# Core web framework
fastapi>=0.104.0,<0.140.0
uvicorn[standard]>=0.24.0,<0.52.0
python-multipart>=0.0.6,<0.1.0
websockets>=12.0,<17.0.0

# Database dependencies
asyncpg>=0.29.0,<0.32.0
psycopg2-binary>=2.9.9,<3.0.0
sqlalchemy>=2.0.23,<3.0.0
alembic>=1.13.1,<2.0.0

# Configuration and environment
pydantic>=2.5.2,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# Messaging and caching
redis>=5.0.1,<9.0.0
aio-pika>=9.3.1,<11.0.0

# AI/ML dependencies
anthropic>=0.44.0,<0.118.0
openai>=1.35.0,<3.0.0
google-generativeai>=0.3.2,<0.9.0
langchain>=0.3.0,<2.0.0
langchain-anthropic>=0.3.0,<2.0.0
langchain-community>=0.3.0,<0.5.0
chromadb>=0.5.0,<2.0.0

# RAG and conversation management
sentence-transformers>=3.0.0,<6.0.0
tiktoken>=0.7.0,<0.14.0

# CrewAI for agent orchestration
crewai>=0.65.0,<2.0.0

# Autonomous execution dependencies
cryptography>=41.0.0,<50.0.0
GitPython>=3.1.40,<4.0.0
docker>=6.1.3,<8.0.0
aiofiles>=23.2.1,<26.0.0
asyncio-throttle>=1.0.2,<2.0.0
jsonschema>=4.20.0,<5.0.0

# File operations and patching
patch>=1.16,<2.0.0
python-magic>=0.4.27,<0.5.0

# Process and system monitoring
psutil>=5.9.6,<8.0.0

# HTTP clients
httpx>=0.25.0,<0.29.0
aiohttp>=3.9.1,<4.0.0

# Authentication and security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
PyJWT>=2.8.0,<3.0.0

# Kubernetes client
kubernetes>=29.0.0,<37.0.0

# CLI and rich formatting
click>=8.1.7,<9.0.0
rich>=13.7.0,<16.0.0

# Template engine
jinja2>=3.1.2,<4.0.0

# Date utilities
python-dateutil>=2.8.2,<3.0.0

# Testing dependencies
pytest>=7.4.0,<10.0.0
pytest-asyncio>=0.21.0,<2.0.0
pytest-cov>=4.1.0,<8.0.0
pytest-mock>=3.11.0,<4.0.0
pytest-xdist>=3.3.0,<4.0.0
faker>=19.0.0,<41.0.0

# Development tools
black>=23.11.0,<27.0.0
isort>=5.12.0,<9.0.0
mypy>=1.7.1,<3.0.0

# Document processing
PyPDF2>=3.0.1,<4.0.0
python-docx>=1.1.0,<2.0.0
beautifulsoup4>=4.12.0,<5.0.0
markdown>=3.5.0,<4.0.0

# Web scraping and URL processing
requests>=2.31.0,<3.0.0

# Monitoring and observability
prometheus-client>=0.19.0,<0.26.0
structlog>=23.2.0,<27.0.0
